user_name,user_url,rating_num,comment_time,content,vote_count,attitude
锐利修蕊,https://www.douban.com/people/ruilixiurui/,user-stars allstar20 rating,2020/6/12,比前几首玩票性质的单曲当然是认真了很多。但是这个歌有任何令人惊喜的地方吗？没有，好久没听到能让人耳目一新的周杰伦了，别吹情怀，副歌部分比主歌好一点点，但新专辑估计又是最近几张的彩色调，周郎才尽其实不丢人，毕竟不能渴求创作者一直保持高水准。,1238,0
twotwo,https://www.douban.com/people/GuanRenWoYao/,user-stars allstar20 rating,2020/6/12,建议周杰伦老老实实过婚后生活吧，演唱会水时长，发新歌感觉纯粹为了去古巴旅游顺便拍了个vlog，18年前开始听歌的老路人粉表示这样下去真的在自作自糊。40岁的人了，赚点体面钱吧。一星底线，一星给点体面。,1038,0
Costi,https://www.douban.com/people/costi/,user-stars allstar50 rating,2020/6/12,二十年铁粉夏日落泪。一个有趣的小知识，如果有人吐槽「周郎才尽」足够早，到今天也差不多十五年了。十五年，批评的角度还是日趋固化的「不新鲜」和「乏味」，会不会显得比自己的评判对象还迂腐。早点儿接受文艺作品的黄金年代（也就是大部分人的青年时期）过去了不会再来，对新的作品接受程度能大幅提升。固守成见的人喜欢说「迷迭香」不知道高到哪里去了，乐观的朋友则欣喜地在听新的「迷迭香」。,930,1
Santé,https://www.douban.com/people/trueGugi/,,2020/6/12,属于那种Spotify 新歌推送，听到会直接切走的歌,259,0
月山行,https://www.douban.com/people/xmns/,,2020/6/12,比前几首好很多了，但还没有达到周杰伦的正常水平。感觉他的问题是生活太滋润了，没有早年的伤春悲秋，烦恼才是创作的源泉。早年专辑里强烈的情绪色彩是能够直接感受得到的，忧郁的，愤怒的，狂躁的，被爱情折磨的，这些都成为他的素材，这点像Taylorswift一直保持得很好，但杰伦现在反倒是被美满的生活打成一杯温吞的白开水。只希望专辑出来有惊喜吧。,122,0
Michael JZ,https://www.douban.com/people/49145944/,user-stars allstar50 rating,2020/6/12,欢迎回来 Havana去了两次 看杰伦在Havana漫步居然格外亲切,155,2
1806,https://www.douban.com/people/liwei1806/,user-stars allstar30 rating,2020/6/12,中规中矩。小公举这次唯一聪明的一点是，他自己大概也看到了老流行套路自己的创作瓶颈，于是尝试风格切换，套用极具异域特色的地方街头艺人偶尔迸发的旋律和乐器编排作为灵感借鉴，“创作”出了一张对于他现在的歌迷来说“从未听过的”，“新鲜拉丁风格”的流水线作品。（接受网友建议，把中间与这句音乐无关的评论删了）但他似乎也忘了，或者不在乎这种策略带来的两头不讨好：本质粉觉得不流行，懂拉丁的要么觉得非常普通套路，要么排斥这种四不像。只有平时根本不听拉丁风格的人，才会觉得“哇，好惊喜，质量好高！”所以归根结底，还是在做脑残粉的生意，因为他们大概忘了，或者根本就不记得小公举很早就有《迷迭香》这样的珠玉在前了 / 2020.6.12 00:12，209人评分9.0.,597,1
Iris,https://www.douban.com/people/wuxuqian/,user-stars allstar40 rating,2020/6/12,我本来听得挺高兴的，一看豆瓣评论又有点不高兴了（抠鼻,542,1
白莲姐姐在豆瓣,https://www.douban.com/people/14683487/,user-stars allstar10 rating,2020/6/12,救命周杰伦真的好油腻我不行了 他到底什么时候承认自己已经江郎才尽了啊 对大多数了还唱这种三十年前风格的东西要了老命,131,0
王喝冰,https://www.douban.com/people/wangshijie1029/,user-stars allstar40 rating,2020/6/12,啊，中间的那段rap，老子的青春回来了…,106,2
肖战他爹张元英,https://www.douban.com/people/207777882/,user-stars allstar50 rating,2020/6/12,一开始听很普通，但周董凭借着独特的嗓音，越听越入迷，支持??????????,110,2
白色风车,https://www.douban.com/people/204333577/,user-stars allstar50 rating,2020/6/12,周郎才尽虽迟但到，周郎才尽不尽不知道，但你们的话术倒是才尽了，下次换一套说不定效果奇佳,575,1
晚不安,https://www.douban.com/people/yellowmoonbird/,user-stars allstar20 rating,2020/6/12,食之无味，弃之不可惜。,249,1
Doublebitch,https://www.douban.com/people/new4new4/,user-stars allstar20 rating,2020/6/12,到底哪儿好听了？而且咱MV造型能不能别这么油,83,0
孬爷爷,https://www.douban.com/people/post-rocker/,user-stars allstar30 rating,2020/6/12,就周董的正常水平啊，可惜mv拉低了歌曲的档次。以他的能力，这种水平的歌曲，一天怎么着也能写5首吧？华语流行音乐需要变革！需要创新！不能再一潭死水了！怀念《爸我回来了》《双截棍》?? ，2000年初期的华语乐坛是不是顶峰了？,52,2
飞机场02:30,https://www.douban.com/people/4000937/,user-stars allstar20 rating,2020/6/12,就这样？？？简单芭乐歌曲一首，来来回回就那么几段起伏，再加上几句rap，旋律编曲太套路了，歌词配合MV腻味得很。从前怎么样也没想到有一天周杰伦会和「油腻」「低龄」这些字眼挂上钩，然而他真做到了。呃，他还是回去帮他老婆卖美瞳吧。,246,0
野次R,https://www.douban.com/people/RAKA/,user-stars allstar20 rating,2020/6/12,回去听迷迭香不好吗……黄俊郎这次的词也写得跟玩儿似的。,71,0
郑宁素,https://www.douban.com/people/zjnsas/,user-stars allstar40 rating,2020/6/12,这首真还行，比前几首强多了。,361,2
听懂掌声,https://www.douban.com/people/Shiningisland/,user-stars allstar30 rating,2020/6/12,就这？？！不是吧阿Sir！,58,0
嘟嘟熊之父,https://www.douban.com/people/duduxiongzhifu/,user-stars allstar20 rating,2020/6/12,连周杰伦吐字都这么清晰了，还有什么不会变？,46,0
????????????,https://www.douban.com/people/RLyN/,user-stars allstar20 rating,2020/6/12,？无语。“而这首歌是周董去古巴之前就已创作完成的歌曲，洋溢古巴风情的拉丁曲风让人惊艳！令人好奇当时没去过古巴的他怎么做到的？其实就像20年前周杰伦写R&B曲风的歌，当时被大家误以为他是ABC，其实他当时根本没去过美国！如今周杰伦更多元化的写出拉丁风格的歌曲《Mojito》！周式音乐魔法就是这么神奇！”,48,2
???????????? | ?,https://www.douban.com/people/sparkylee/,,2020/6/12,虽然比说好不哭什么的强 但前奏也太哈尔移动城堡了？？,30,0
纸 鸠,https://www.douban.com/people/KASIMON/,user-stars allstar20 rating,2020/6/12,60%「迷迭香」谱曲完成，30%「迷迭香」歌词杂糅，0%美于各大旅拍公司的havana景色，组成了一个爱穿花衬衫的中年玩童2020新歌。奶茶再加奶放微波炉叮一下是不会好喝的，望周董知。,242,0
leafalone,https://www.douban.com/people/leafalone/,user-stars allstar10 rating,2020/6/12,今年真的是无奇不有。还我三块钱。,222,0
张大水,https://www.douban.com/people/1693422/,user-stars allstar20 rating,2020/6/12,一杯糖浆兑出来的摸黑多，再加了一点古巴的朗姆酒吧。拜托，下次多挤点青柠，多加点薄荷？,42,0
天籁??,https://www.douban.com/people/libramao/,user-stars allstar40 rating,2020/6/12,比前几单好不少，副歌部分有《迷迭香》的味道，rap部分最佳，1分32到1分41这四句来来回回听了好几遍，是久违的熟悉感觉。看到友邻抒发感受“像顶级富人伪装成中产小资去谈恋爱”，嗯，我觉得像疫情过后解封的幻乐之城，日子还得过啊，也复苏了些许生机，但状态回不去了。,42,2
lliuu,https://www.douban.com/people/lou-/,user-stars allstar30 rating,2020/6/12,mv真算了吧,28,0
壁鹿,https://www.douban.com/people/poorcat/,user-stars allstar30 rating,2020/6/12,也就及格吧，当然比之前的单曲都要好点，歌词在我看来还是不行，特别是那几个为了压韵脚的“甜过头”，“孤单被征服”，整首歌比起早几年同类型的迷迭香还是差了好多。不过想想现在的华语乐坛，觉得好像也不能对周杰伦要求太高了。,22,1
Waterloosunset,https://www.douban.com/people/57566252/,user-stars allstar20 rating,2020/6/12,为什么能把牛仔很忙+魔术先生 改编的这么土啊？噢 明白了因为还掺了告白气球,37,0
宇文宙,https://www.douban.com/people/aiolia/,user-stars allstar30 rating,2020/6/12,周董的问题在于一开始起点太高，直到今天也没有后来者能威胁到他的地位，以至于他自己也缺乏前进的动力，甚至不需要什么创新，只要吃吃老本就已经足够满足粉丝顺便吊打一片。与其埋怨周董不思进取，倒不如反思一下华语乐坛这些年为什么不进反退了。,10,0
金满满.周,https://www.douban.com/people/Merlynnnnn/,user-stars allstar30 rating,2020/6/12,我是真听不出来好坏了，只知道没有《迷迭香》好听,23,0
Zzz,https://www.douban.com/people/76937893/,user-stars allstar30 rating,2020/6/12,2.5主歌听了两句就知道是套路。下一个和弦都能猜到。,37,0
Vasary. Wong,https://www.douban.com/people/Vasary_Wong/,user-stars allstar30 rating,2020/6/12,噗，前奏是骗我开了Nat King Cole的西语专辑吗？周董怎么好几次的歌都是我上课即兴的和弦，太简单啦，能不能来点儿新的也好让我扒一扒啊！！,5,0
o0工藤波波0o,https://www.douban.com/people/bba356285883/,user-stars allstar20 rating,2020/6/12,主歌曲子写的很有趣，中间的Rap 很莫名其妙，词真的很无聊。算是周杰伦近三年来最好的作品，但相比周杰伦自己来说，这首也就是勉强及格的作品。,180,0
爱岗敬业小林桑,https://www.douban.com/people/shenjun35/,user-stars allstar30 rating,2020/6/12,是古巴味儿，加了点迷迭香，rap很乔克叔叔……,21,0
失控的胖子,https://www.douban.com/people/52925540/,user-stars allstar30 rating,2020/6/12,宁愿旧歌重新改变不断回锅 也不愿意听到敷衍的新歌,8,0
楚天祥,https://www.douban.com/people/93233231/,user-stars allstar30 rating,2020/6/12,除开MV过于难看扣一星，单纯听歌的话至少算是一个新鲜的周董(迷迭香的更替版)，虽然拉丁不拉丁，流行不流行的，但是悦耳程度与周式风格还是熟悉的配方。虽然的确是为这个季节订制的一首圈钱曲，但是我依然很愿意埋单。,12,2
ssglamor,https://www.douban.com/people/64930726/,user-stars allstar50 rating,2020/6/12,哥哥的歌让我想要恋爱,31,2
把噗,https://www.douban.com/people/babulliu/,user-stars allstar40 rating,2020/6/12,去掉vocal更好听,16,1
特别笨,https://www.douban.com/people/59762971/,user-stars allstar40 rating,2020/6/12,这种歌放在十年前周杰伦一天能创作十首，现在距离上一首单曲十个月……他只是忙着带孩子，没时间创作，没别的……因为是周杰伦，我要多给一颗星！,25,0
bear,https://www.douban.com/people/bear18/,user-stars allstar30 rating,2020/6/12,3.5，半星给编曲，歌词略口水,5,0
Ricky925,https://www.douban.com/people/Ricky925/,user-stars allstar30 rating,2020/6/12,几几年了,16,0
文森Vincent,https://www.douban.com/people/jinjidexiong/,user-stars allstar10 rating,2020/6/12,难听。,27,0
谋杀游戏机,https://www.douban.com/people/hexiaoqin/,user-stars allstar50 rating,2020/6/12,打两星还要装自己是18年老粉，宁搞不搞笑啊。还有说讨好的，谁讨好您了啊您是受众吗？别仗着年纪大就一副指点江山的样子，不喜欢没问题，说出点门道分析下乐理也敬你是条汉子，张口就来到处diss谁不会？显得您很高级？不喜欢还来听，听完还要到处写差评蹭热度刷存在感，您累不累？,25,1
冰山李,https://www.douban.com/people/ofo/,user-stars allstar10 rating,2020/6/12,杰威尔真粉丝听完这首所谓“古巴”元素歌曲之后，只想去给杨瑞代的《哈瓦那》加多一星,12,0
烽少,https://www.douban.com/people/49048529/,user-stars allstar40 rating,2020/6/12,最近几年周董出的单曲里最好听的一首，有点当年《迷迭香》的味道，黄俊郎的歌词也没有让人失望，很喜欢中间的那一段rap， 想到了《手写的从前》，可惜有点短。,14,1
十一哥,https://www.douban.com/people/z2L/,user-stars allstar10 rating,2020/6/12,满屏炫富，只看到一个字：蠢。情怀少年，如今居然变成金链汉子。我尊重你的活法，我也尊重我的差评。,28,0
陆支羽,https://www.douban.com/people/luzhiyu/,user-stars allstar40 rating,2020/6/12,3.5。,10,1
▲polidisco,https://www.douban.com/people/1452720/,user-stars allstar10 rating,2020/6/12,花衬衫真的好土我可以这样说吗？,20,0
Vihre?,https://www.douban.com/people/54749824/,user-stars allstar40 rating,2020/6/12,对比产生美，异域风作品名单又新增了曲目，喜欢“你是文学家笔下的那一片海”。黄俊郎的文字，救了这首新歌，而周氏rap的重现提高了好听度。,8,0
低{光。,https://www.douban.com/people/howie720/,user-stars allstar30 rating,2020/6/12,迷迭香、花衬衫、粉色调…… 旧瓶装旧酒，一切都是那么似曾相识,6,0
开膛手菲欧娜,https://www.douban.com/people/midnight_sun/,user-stars allstar50 rating,2020/6/12,踩点节奏好欢快，还是和黄俊郎比较合拍。,12,2
草 莓 酱,https://www.douban.com/people/47349299/,user-stars allstar40 rating,2020/6/12,循环播放还挺上头，是那个迷迭香味的夏日味道,14,2
hamuketsu,https://www.douban.com/people/56375592/,user-stars allstar50 rating,2020/6/12,你所在之处 孤单都被征服??,17,2
千岛酱王子样,https://www.douban.com/people/henry1984zoro/,user-stars allstar40 rating,2020/6/12,我在油管刷的新歌 结果听完了下一个自动播放 迷迭香 这AI真的能克服所有问题了 就是不知道到底道德要放在哪里 23333333,6,0
每天都想退休丸,https://www.douban.com/people/willielynn/,user-stars allstar50 rating,2020/6/12,我还挺喜欢的，看了mv更喜欢,12,2
mpor2,https://www.douban.com/people/mpor2/,user-stars allstar50 rating,2020/6/12,??老年人出歌是慢了一点～,16,0
Will,https://www.douban.com/people/119695950/,user-stars allstar30 rating,2020/6/12,比Camila Cabello更正宗的latino pop。,5,0
WSalomé,https://www.douban.com/people/Tone.C/,user-stars allstar50 rating,2020/6/12,上头,15,2
阿朽,https://www.douban.com/people/fuxiu/,user-stars allstar30 rating,2020/6/12,勉勉强强，起码没有那么奶茶伦,2,0
Pincent,https://www.douban.com/people/Pincent/,user-stars allstar30 rating,2020/6/12,7。感觉也没那么差，类似bossa nova那种清新小调，拉丁异域风情，旋律朗朗上口作曲正常发挥。就是有点老汉装嫩的感觉，尤其是mv。怎么我记得《迷迭香》在当年《依然范特西》里也没很受好评在这里都成”又一次江郎才尽”的证据了？,10,0
沈砚之,https://www.douban.com/people/circlecold/,user-stars allstar30 rating,2020/6/12,再这么下去我就要把近几年单曲统称为“奶爸儿歌”了啊！,11,0
困在。,https://www.douban.com/people/lemon0/,user-stars allstar50 rating,2020/6/12,周董还是那个周董,5,1
绿葡萄架,https://www.douban.com/people/168619468/,user-stars allstar30 rating,2020/6/12,糅杂的味儿有点多，比之前几首好。还是希望他继续出歌的，所以手轻点吧。,7,1
Nuage?,https://www.douban.com/people/windyhill/,user-stars allstar30 rating,2020/6/12,迷迭香,1,0
○Ⅴ○,https://www.douban.com/people/Viccore/,user-stars allstar20 rating,2020/6/12,除了MV的清晰度比较高以外，哪一点比得上《园游会》？,4,0
DeerColin,https://www.douban.com/people/DeerColin/,user-stars allstar30 rating,2020/6/12,虽然玩的是过去的，但也比很多人溜,0,2
Oooo,https://www.douban.com/people/170359992/,user-stars allstar50 rating,2020/6/12,真有你的 什么风格都能写,12,1
直布罗陀岩石,https://www.douban.com/people/zech/,user-stars allstar20 rating,2020/6/12,太一般了，旋律感觉直接采样了一个古巴民歌一样，词随便水一下，MV糊弄式随手拍一下，不提江郎才尽，只想周董认真一点。钱真的不能太好挣。,5,0
建筑民工,https://www.douban.com/people/musofan/,user-stars allstar40 rating,2020/6/12,非常红磨坊，终于想起来找黄俊郎了。但是有个小吐槽，作为一首Bossa Nova，低音竟然用的Bass而不是倍大提琴，MV里明明背景里乐手拨弦那么欢，结果音乐是个Bass声，蛮别扭,0,0
冰山的阴影,https://www.douban.com/people/Rynill5/,user-stars allstar30 rating,2020/6/12,编曲旋律和他自己的巅峰期相比都很一般，可我为什么觉得MV里的哈瓦那格外亲切？,2,0
ccl090,https://www.douban.com/people/157965504/,user-stars allstar20 rating,2020/6/12,好无语。就凭着我熬夜到现在把mv看完我也要来豆瓣评个星以解我心头失望之恨。这个歌虽然没那么难听吧，就只是听一遍就不想再听了的程度，那个旋律我实在无法跳出人生的旋转木马……隔壁女歌手已经写出玫瑰少年了哈，mv也不用说了吧。用点心好不好，用心啊，有那么难吗，大众不要对男歌手要求那么低吧，这是写出过青花瓷的人诶。,21,0
Booonnie,https://www.douban.com/people/haphy/,user-stars allstar50 rating,2020/6/12,这首可以啊~黄俊郎的词终于让新歌回归了正常水准，除了MV拍的比较随意其他没什么槽点【但我觉得vlog形式的MV配这种音乐风格蛮好，老阿姨粉毫不犹豫地为爱豆充值打call,0,1
伊豆,https://www.douban.com/people/yidoudou/,user-stars allstar40 rating,2020/6/12,比上一首有诚意多了啊。这歌词，也太甜了吧。,3,2
风满蜃气楼,https://www.douban.com/people/bearish/,,2020/6/12,就……黄俊郎怎么也开始陪小公举写这种甜腻腻小儿科歌词了??mv颜色明亮倒是蛮开心的,4,1
PirateQ,https://www.douban.com/people/PirateQ/,user-stars allstar50 rating,2020/6/12,中间那一段rap也太好听了吧，缺点是太短。那些打二星的是什么心态哦，是不是觉得抖音神曲更好听？,3,2
Moon,https://www.douban.com/people/kfcmoon/,user-stars allstar40 rating,2020/6/12,原来MV可以不花钱看的，所以周董的歌都有MV。感慨之外，这歌还是有进步，唱的也好，歌词不差。至少比一口气全念对那种歌词有诚意吧。,0,2
PabloHoney,https://www.douban.com/people/alexandrawoo/,user-stars allstar30 rating,2020/6/12,就凭没有念成“莫吉托”就可以及格了233,2,1
巴鸡！,https://www.douban.com/people/yangchangyi520/,user-stars allstar30 rating,2020/6/12,周杰伦的才华可能已经耗尽了吧 不过之前已经为华语歌坛留下了不少佳作了 这种流行口水歌就当赚点奶粉钱吧 也行 还是有异域风情的 MV里的古巴还是那味儿 适合度假??,5,0
_文兮,https://www.douban.com/people/StephenX/,user-stars allstar30 rating,2020/6/12,听了一遍,1,0
Yves・X,https://www.douban.com/people/XHY4/,user-stars allstar30 rating,2020/6/12,找回了做生意的诚意。,4,2
fake,https://www.douban.com/people/shallowater/,user-stars allstar40 rating,2020/6/12,老周还是没有以前酷了，不过这首比我是如此相信/说好不哭好一点。群众的要求也没那么高，写首一般水平的歌就7.0分了。,3,1
朝阳区妻夫木聪,https://www.douban.com/people/Invisible___/,user-stars allstar30 rating,2020/6/12,还行吧，找到一点迷迭香的感觉，rap比主歌部分好听，但是高音部分的vocal感觉特别飘（？），反正二十年老粉表示现在对他好像也没法期待太多了，不糊弄歌迷已经enough了。不过话说今年距离Jay发片也过去20年了！周董不打算出来营业吗！你看看人家爱豆！办个出道20周年线上演唱会轻松刷屏顺便屠榜，你瞅瞅人家再瞅瞅你！害！,8,2
人神斗,https://www.douban.com/people/renshendou/,user-stars allstar30 rating,2020/6/12,MV太蠢了,48,0
Hao,https://www.douban.com/people/ShaneGao/,user-stars allstar20 rating,2020/6/12,非要找点优点的话，那就是：普及了Mojito的正确读法。,6,0
Torrr,https://www.douban.com/people/narcissus_se/,user-stars allstar20 rating,2020/6/12,全世界就我觉得难听吧???♂?,9,0
迪,https://www.douban.com/people/jinxiaoshui/,user-stars allstar30 rating,2020/6/12,真的很一般。,4,0
软体不稳那那酱,https://www.douban.com/people/ibunnyo/,user-stars allstar50 rating,2020/6/12,和过去相比多了几分甜和油，但曲子的容纳度和灵活度都上升了好多，编曲上更胜过去类似风格一筹，rap部分也恰到好处。就挺可怕的，这人就是想写首甜腻腻油滋滋的烂大街情歌都能秀出他的音乐在进步。but强力瘦身特效给我关了！楼都歪了！,0,2
炭疽,https://www.douban.com/people/164129483/,user-stars allstar30 rating,2020/6/12,比较大的迷迭香,4,0
小太阳.,https://www.douban.com/people/zy2819066/,user-stars allstar30 rating,2020/6/12,也没有点评里面说的不堪吧....,2,1
Zeki,https://www.douban.com/people/hara_zeki/,user-stars allstar30 rating,2020/6/12,这段rap内味儿很浓，这个mv GTA罪恶都市,2,2
信然||Season,https://www.douban.com/people/S_ilencio/,user-stars allstar50 rating,2020/6/12,太惊喜了，我的青春！,8,2
v仔在逃难,https://www.douban.com/people/lvsedianshan/,user-stars allstar30 rating,2020/6/12,可能困苦才是创作的源泉吧，周董这些年太舒坦了,8,0
JoMo,https://www.douban.com/people/157024605/,user-stars allstar30 rating,2020/6/12,其实这种调子已经不新鲜了，也许在周杰伦眼中觉得很新奇，其实周杰伦不是江郎才尽，他只是成名之后，再也没有之前那种虔诚的做音乐的态度，就如之前《土耳其冰淇淋》一样，编曲当然好，但是现在的乐坛已经不需要这种创新了。其实打了这么一大堆文字，还是希望他继续加油吧。,57,0
indiezouzou,https://www.douban.com/people/38568069/,user-stars allstar40 rating,2020/6/12,结结实实给那些刷榜流量花瓶上一课，还有那些中英乱彪的臭trap烂rapper们，周董还是你们爸爸。,2,2
Helicopter,https://www.douban.com/people/helicopter/,,2020/6/12,熟悉的配方，安全的味道，顺手拈来的异国调料,5,1
大吉大利玛丽萌,https://www.douban.com/people/moedream/,user-stars allstar30 rating,2020/6/12,还不错了，比之前几首歌好听,1,2
Aria.粉。,https://www.douban.com/people/red_child/,,2020/6/12,挺好听的呀，够甜！稍微有点回到《迷迭香》那时的感觉。,1,2
富川白书??,https://www.douban.com/people/130617696/,user-stars allstar40 rating,2020/6/12,换个写词的吧……,3,0
不吃不吃,https://www.douban.com/people/kyspace/,user-stars allstar40 rating,2020/6/12,我是真滴喜爱拉丁风，大早上在家里扭起来了,2,2
Padoru Padoru,https://www.douban.com/people/eva1221/,user-stars allstar30 rating,2020/6/12,7.0-7.3 出于拉丁音乐好感,2,1
Shah?,https://www.douban.com/people/Shahtoosh/,,2020/6/12,听起来胖胖的,2,0
夜神月,https://www.douban.com/people/lizihao200808/,user-stars allstar30 rating,2020/6/12,近些年来，周杰伦唯一一首达到及格线的作品。,8,1
1个柒,https://www.douban.com/people/147502389/,user-stars allstar50 rating,2020/6/11,20年了，每次都是江郎才尽，拜托，耳朵都听出化石了好么，能不能换个词黑？杰伦在创新突破，你们这些打一两星的黑子咋一直原地踏步呀？下次黑麻烦换个新词行么？能不能也创新一下？加油！看好你们（笑,165,2
低端youyidifi,https://www.douban.com/people/54762005/,user-stars allstar10 rating,2020/6/12,老夫聊发少年狂的难听音乐，感觉像和昆凌颠鸾倒凤不止天地为何物之后抽事后烟的时候写的,8,0
happy北极光,https://www.douban.com/people/123653446/,user-stars allstar20 rating,2020/6/12,不难听，但是用心不用心还是能听出来的,10,0
。。,https://www.douban.com/people/174358741/,user-stars allstar20 rating,2020/6/12,不是杰迷，单纯觉得不好听没感觉，不会再打开这首歌了，本来想打三星，看着某些双标的杰迷觉得可笑，真的是醉了，听周杰伦的歌还给你们听出优越感来了，你可以说别人的歌不好听，怎么，别人就不能认为周杰伦的歌不好听了？这本来就是个主观的东西，你们在gc什么,9,0
鱼呵呵要做锦鲤,https://www.douban.com/people/ykx0619/,user-stars allstar30 rating,2020/6/12,不是杠，看完我想喝桑格利亚,3,0
阿卜,https://www.douban.com/people/shiguagji/,,2020/6/12,大概是无法共情到这样的情绪，所以我听起来也无感。,3,0
回忆跪在眼前,https://www.douban.com/people/127197701/,user-stars allstar50 rating,2020/6/12,我好想你。,6,1
Matth?us,https://www.douban.com/people/chewy/,user-stars allstar20 rating,2020/6/12,厉害了我的杰伦哥，老普通了还是有人要尬吹,9,0
penumbear,https://www.douban.com/people/46085016/,user-stars allstar40 rating,2020/6/12,不是忘记了，而是强求他能回到 迷迭香 时期这件事本身就没有意义。好比现在问你还记得五月天的 透露 吗，或者 孙燕姿的 和平，再或者梁静茹的 迷路。或许只需要记住一句“我们在时代与金曲之中失去”，后面那句不提真的也无伤大雅。,3,1
天外☆飞仙,https://www.douban.com/people/207409910/,user-stars allstar30 rating,2020/6/12,「Mojito」：U1S1，部分旋律确实挺像「人生的旋转木马」的。Rap不错就是太短了，Rap前的间奏不错，异域风情满满。歌词说实话挺low的，方文山能不能出山帮帮杰伦，这作词真心不行，虽然这次不是杰伦写的。曲风算不上新颖，编曲也算不上惊艳，但这类我听的少，所以勉强吃这套。整首歌对于Jay来说最多只能算中规中矩。然后，如果要点Mojito的话，我会点Maksim那杯。,1,1
