user_name,user_url,rating_num,comment_time,content,vote_count,attitude
Irene,https://www.douban.com/people/kelly0418/,,2020/6/12,还行吧，但不太适合周杰伦唱,12,0
西凉河葛三叔,https://www.douban.com/people/lick/,user-stars allstar40 rating,2020/6/12,比前几单好听 3.5 但是那个花衬衫真的无法忍 而且这首歌我容易窜到啊朋友再见 啊朋友再见吧再见吧里面去,3,1
ゑ,https://www.douban.com/people/dusk.xiyang/,user-stars allstar30 rating,2020/6/12,好安全的编曲,0,0
人淡如菊。无奈,https://www.douban.com/people/vitamisa/,,2020/6/12,就一个感觉 迷迭香真香！,0,0
????????????????,https://www.douban.com/people/ReoLove/,,2020/6/12,莫吉托没小鸟伏特加好喝,1,0
布迪布迪,https://www.douban.com/people/ddfish/,user-stars allstar50 rating,2020/6/12,不错啊~深夜好心情！甚至忘了明天要早起开会。。。,6,2
Avril Lavigne,https://www.douban.com/people/EdwardLear/,user-stars allstar40 rating,2020/6/12,无论怎样都比之前出的那些歌好多了。,2,1
安德,https://www.douban.com/people/hengacheung/,user-stars allstar30 rating,2020/6/12,我错了，姐说好听就是真好听！????,0,0
alain.proust,https://www.douban.com/people/spiky1920/,user-stars allstar30 rating,2020/6/12,豆瓣话题邀你参与#视频・你所偶遇的街头表演艺术家#。,4,1
洛城上空的麦田,https://www.douban.com/people/andylau40/,user-stars allstar20 rating,2020/6/12,在舒适区里就创作不出一首好歌了，什么垃圾，就瞎抄还抄的极烂,4,0
茄哩啡,https://www.douban.com/people/lvspinach/,user-stars allstar50 rating,2020/6/12,今年够苦的了，感谢杰伦送来甜甜气泡mojito,11,2
神秘金针菇,https://www.douban.com/people/secretjinzhengu/,user-stars allstar30 rating,2020/6/12,这车也太粉了吧………风格像模像样的，插了一段rap也挺舒服的。,0,2
寒枝雀静,https://www.douban.com/people/93124222/,user-stars allstar30 rating,2020/6/12,除了中间那几句之外，其他就有种新鲜感原创度都很低的感觉……,7,0
莫莫先生,https://www.douban.com/people/62888853/,user-stars allstar40 rating,2020/6/12,夏天还是要听周杰伦啊……TAT,5,2
A New Error,https://www.douban.com/people/Lumicarockroll/,user-stars allstar30 rating,2020/6/12,“喧嚣的海报躺在 慵懒的阁楼阳台 而是文学家笔下的那一片海” 讲真 这是什么歌词？ 我怀念七里香的歌词了,4,0
熟客思春期,https://www.douban.com/people/109837470/,user-stars allstar30 rating,2020/6/12,没有深度的拉丁元素植入，迈入20年代的Jay，每天都在鼓吹浪漫生活的虚拟代入感。可我们为什么要耐下心去接受时代的平庸呢，我们又不是受虐狂。 再者，不是每个人都想听这种歌谈这种恋爱的。真的不是。,0,0
安小安,https://www.douban.com/people/flowerann/,user-stars allstar50 rating,2020/6/12,五星拉高平均分。,3,2
个别人,https://www.douban.com/people/45581073/,user-stars allstar40 rating,2020/6/12,还好吧，只是这mtv是什么时候拍的？,1,0
yoyo,https://www.douban.com/people/121817489/,,2020/6/12,真的好像美少女战士的op啊...,1,0
VZDYve,https://www.douban.com/people/91314190/,user-stars allstar50 rating,2020/6/12,醉心拉美文化的我必须极尽赞美地夸。终于又见类似10年代初rap风格，歌词一如既往地触碰灵魂深处浪漫：“你是文学家笔下那一片海。” 而 “你所在之处，孤单都被征服”真的深深刻画拉美这块魔力土地的精髓，这地方它或许文化失落，或许有博尔赫斯和Julio Cortazar筑起迷幻城墙，但深入生活，脚踏大地，拉美永不孤独。“这爱不落幕，忘了心事的国度”一瞬间让我重回拉美闹嚷，这是拉美人生活的真相。雪茄，书香，小酒馆，海明威，音乐，老城，傍晚的Malecón海滨大道…街头一抹红，老爷车随处可见的古老风派，手上一杯莫吉托酒，在港口和你饮尽海风。周杰伦真是完美融合古巴风情和周氏音乐，亲手编织La Havana一场热力五彩的梦。 p.s.拜托杰伦把拉美都写了吧，圆了我的梦！ 未来一定要听着杰伦这首走在哈瓦那。,10,2
BlueJeans,https://www.douban.com/people/123340879/,user-stars allstar20 rating,2020/6/12,比前面几首好些，不过依旧难听,4,0
玲・喵子酱,https://www.douban.com/people/Kayicat/,user-stars allstar30 rating,2020/6/12,熟悉的配方，熟悉的味道，熟悉的婚后老少年。,0,0
RimeC,https://www.douban.com/people/Glide-bufeng/,user-stars allstar30 rating,2020/6/12,“很多年后，C依旧会想起来听到专辑《Jay》的那一天。” but not mojito 20200611,2,0
壹安2,https://www.douban.com/people/rayland/,user-stars allstar50 rating,2020/6/12,豆瓣新式zzzq：周杰伦的新歌真难听，张艺谋的电影早不看，娄烨拉的S都是香的，您居然在看国产剧？,63,1
小皮特,https://www.douban.com/people/wonderofchill/,user-stars allstar10 rating,2020/6/12,姆们哈瓦那山歌教一分钱写拔段儿。,2,0
徐李夫人,https://www.douban.com/people/xu77/,user-stars allstar30 rating,2020/6/12,滤镜+1星,0,0
千寻亿选,https://www.douban.com/people/2574034/,,2020/6/12,不配给十五年前的周杰伦提鞋，每个人都要从巅峰下来,1,0
马尔可夫游走,https://www.douban.com/people/Sunny_Sunny/,user-stars allstar20 rating,2020/6/12,写迷迭香的时候剩下的demo翻出来编一编曲就上架了,1,0
彩戏师,https://www.douban.com/people/caixishi/,user-stars allstar30 rating,2020/6/12,咖啡不加糖,1,0
△,https://www.douban.com/people/novocaine/,user-stars allstar10 rating,2020/6/12,不如不出,8,0
甜面人,https://www.douban.com/people/141350096/,user-stars allstar20 rating,2020/6/12,直说了吧，难听。,8,0
哼哼.floweray,https://www.douban.com/people/56922790/,,2020/6/12,我们总在怀念华语乐坛神仙打架的黄金时代，其实也算是对当下废铁时代的无声反叛 其实，回不去的岂止是那个磁带、CD、MP3承载的乐坛,26,1
安雪洋,https://www.douban.com/people/anxueyang/,user-stars allstar30 rating,2020/6/12,这次敷衍得连歌都变短了。这个旋律和唱法是认真的吗……,4,0
吉尔伯特格雷y,https://www.douban.com/people/gilbertglaze/,user-stars allstar50 rating,2020/6/12,简介233333333333333333,0,1
恰妮斯虫,https://www.douban.com/people/caorong1023/,user-stars allstar30 rating,2020/6/12,真就是被婚姻生活甜晕的男人呐～,2,0
创世神・刘在石,https://www.douban.com/people/150543635/,user-stars allstar40 rating,2020/6/12,就别和十来二十年前的周杰伦神仙团队比了，说实话降低期待来听还是可以的……继《等你下课》之后两年多的时间里，终于迎来一首虽然亮点不足，但最起码也没啥槽点的单曲（有一说一，没有对比就没有凸显，之前的是真真纯玩票，难听至极）。 这次嗓子也在自己的舒适音域里混，没有暴露倒嗓的缺点。 相比起近年越来越土&油腻&堆积词藻&下坡比Jay还要猛的方文山，阿郎如今依然无负“鬼才”之誉，保持着这种异域浪漫又嬉皮笑闹的风格，水平也徘徊在平均线上。 可惜就是歌曲时长太短，才3min出头。,83,1
Ted,https://www.douban.com/people/49910566/,user-stars allstar30 rating,2020/6/12,特别像印度电影转场时放的背景乐hhhh 还挺想听他写的奶茶歌 （最致命的依旧是审美…）,2,0
JoKerffy,https://www.douban.com/people/zebra200/,user-stars allstar20 rating,2020/6/12,就真的很普通的一首，换几年前看到全在说好听的脑残粉可能会觉得特别恶心，我小时候听的周杰伦可不是这样的。到现在也变得释然了，慢慢接受差异是长大也可能是变老,5,0
shelter,https://www.douban.com/people/IanMonster/,user-stars allstar30 rating,2020/6/12,不难听，但是也仅是偶然在街上听到不会嫌吵的程度,5,1
江湖骗子,https://www.douban.com/people/192719431/,user-stars allstar30 rating,2020/6/12,海星,0,1
玉木大河,https://www.douban.com/people/1282199/,user-stars allstar30 rating,2020/6/12,花钱那是大可不必的。新歌听听热闹就行了。,0,0
下午三c,https://www.douban.com/people/complicated612/,user-stars allstar30 rating,2020/6/12,3.5。被评分吓的赶快去听…不惊艳，但也不难听，有以前的味道呀，比之前的好几首玩票强太多了…,1,1
Tinc0,https://www.douban.com/people/tincochan/,user-stars allstar30 rating,2020/6/12,嘿，我不是搞事啊，这不就是相当于蔡依林唱《日不落》吗。,0,1
沉静内敛绿妞东,https://www.douban.com/people/simoscat/,user-stars allstar20 rating,2020/6/12,这也太普通了吧，没有原创性的曲子加上糖水儿词儿。,3,0
chenbing,https://www.douban.com/people/chenbing/,user-stars allstar30 rating,2020/6/12,rap好听,1,2
Echo,https://www.douban.com/people/appleweiwei/,user-stars allstar40 rating,2020/6/12,想要喝一杯粉甜粉甜的mojito,1,2
jaspertyler350,https://www.douban.com/people/158117875/,user-stars allstar20 rating,2020/6/12,本想想给3星，想到我给了皆可3星，心理学4星，那周董只能扣一星了！只能说周杰伦除了情怀要被搞烂，团队的眼光也是瞎的，试图继续狙击下沉市场，玩弄去年流行的古巴风（但是今年好像已经不太流行了哥哥），顺便夹带个人YouTube频道私货，周杰伦啊周杰伦知道自己为什么这首歌很boring吗？Camila的Havana不boring是因为第一段别人加了Got me feeling like wuhuwuhuwuhuwuhu跳探戈，你倒好，帽子侧着戴就这样蒙混过关？老实说一觉醒来听到周杰伦版本的“我的心里只有你没有他”还挺怪的，上一个让我记起这首歌的是春春李宇春 不爱我就拉倒里周杰伦的自大人格还是一点都没变,4,0
何必在乎我是谁,https://www.douban.com/people/bluezinsser/,user-stars allstar30 rating,2020/6/12,是挺新鲜的曲风，可以听几遍，但不会留下很特别惊艳的感觉。大概这就叫食之无味弃之可惜吧。,0,0
Shawn,https://www.douban.com/people/84110492/,user-stars allstar50 rating,2020/6/12,周杰又再一次弄崩音菲教... 刚听完整体感觉 嗯 是我喜g的型了 什N型？新的型,6,0
武萌主0407,https://www.douban.com/people/zihaozai0407/,user-stars allstar30 rating,2020/6/12,听出了《迷迭香》的调调，有火得希望，MV游街风拍得也太差一点了吧。,1,0
Wander-Lust,https://www.douban.com/people/Derek.H/,user-stars allstar40 rating,2020/6/12,一般，但是前奏听着就想去度假了……,0,1
probably小法,https://www.douban.com/people/probably_zhan/,user-stars allstar30 rating,2020/6/12,感觉mv是陪老婆出去玩顺便拍出来的？,3,0
SaberJ,https://www.douban.com/people/148510023/,user-stars allstar30 rating,2020/6/12,近年来的最好一首了 但是也还是陷入另一种形式的流水中（包括MV）,2,0
怀饿明少年别吃,https://www.douban.com/people/122836378/,user-stars allstar30 rating,2020/6/12,节目宣传曲，还可以。,0,1
Hoecakeboy,https://www.douban.com/people/trevort/,user-stars allstar50 rating,2020/6/12,周杰伦唱啥都香～,0,2
滋养丰富风味绝,https://www.douban.com/people/70661414/,user-stars allstar40 rating,2020/6/12,说句实话，周杰伦十五年前或者二十年前的专辑里的歌随便拎一首出来都可以秒杀《Mojito》，但是杰伦的创作巅峰持续了很长一段时间，巅峰后的下坡路这样也还算体面吧。,0,0
那迷不倒的魂儿,https://www.douban.com/people/beiliya6261/,,2020/6/12,这明明是演歌啊哈哈哈哈哈哈快喊冰川清志来唱！,0,0
Debbie王,https://www.douban.com/people/xuanxinxi/,user-stars allstar40 rating,2020/6/12,勾引力太了，想去古巴，想做粉t色,1,2
乍暖,https://www.douban.com/people/134002125/,user-stars allstar10 rating,2020/6/12,和《迷迭香》太像了，纯粉丝向。,5,1
ANáΓKH,https://www.douban.com/people/kid45698/,user-stars allstar30 rating,2020/6/12,没啥惊喜，略显油腻。,2,0
Valen,https://www.douban.com/people/valenyu/,user-stars allstar40 rating,2020/6/12,我觉得可以,0,1
挺饱的,https://www.douban.com/people/215806157/,user-stars allstar30 rating,2020/6/12,全网位数不多的对周总没有粉丝滤镜的人来品品。就是觉得还挺平庸的 ，到很多人说曲风有创新，但是还是招牌周氏唱腔和咬字，然后个人觉得周氏咬字并不太适合这种风格，太闷了，我觉得他的咬字演绎中国风和青少年情歌最合适。歌词的话，真没怎么听清。不知道怎么打分，应该是我下周不会再听的歌，三颗星给情怀吧。,4,1
二番煎じ,https://www.douban.com/people/vamos_revenge/,user-stars allstar20 rating,2020/6/12,听歌就行，别看mv（不要再全宇宙分享你们的购买链接了搞的人逆反心理上来了-1,11,0
麻瓜,https://www.douban.com/people/realmagua/,user-stars allstar40 rating,2020/6/12,听完以后无限循环了迷迭香~,2,0
Coelacanth,https://www.douban.com/people/44478750/,user-stars allstar20 rating,2020/6/12,是真的油腻。继土耳其冰淇淋后又可以看知乎周杰伦粉丝的大片吹捧文章了??,3,0
IceHouseStreet,https://www.douban.com/people/iKarry/,user-stars allstar40 rating,2020/6/12,3.5吧……比之前那几首好……但与他自己原本的水准相比还是差一大截……不过话说回来要一直不断地超越是很困难的事情…,1,0
夜,https://www.douban.com/people/fuyiyouqing/,user-stars allstar40 rating,2020/6/12,又听哭了，MV就很简单地在古巴街头漫步、唱歌、弹奏、兜风，有种返璞归真的感觉，还没有女主角（。,1,2
三日月~,https://www.douban.com/people/nicoleyue/,user-stars allstar40 rating,2020/6/12,还是挺可爱的啦,0,2
山山君就是我,https://www.douban.com/people/shanshanjun33/,user-stars allstar40 rating,2020/6/12,跟热评一样。其实我已经很难听出周杰伦歌曲的好坏，很难摘掉有色眼镜客观地评价。反正都要听就对了。不过听起来有一点很久以前《迷迭香》的调调。,47,1
唱.跳.RAP.种瓜,https://www.douban.com/people/av/,user-stars allstar30 rating,2020/6/12,不如上一首单曲,0,0
胡玛嘉,https://www.douban.com/people/56857225/,,2020/6/12,意识到对他的期待已经是好听舒服就行了。蛮好,0,0
恭喜l柴,https://www.douban.com/people/chocolan/,user-stars allstar30 rating,2020/6/12,MV是啥玩意儿 扣一星 这个人现在一副暴发户的气质是咋回事（老子终于会说英语了的那种暴发户）（我听着逆鳞开始哭）（即使这样还是吊打了这个乐坛）（他开心就好）,1,0
竹取（中国版）,https://www.douban.com/people/yiaer/,,2020/6/12,周杰伦最大的功劳大概是教大家正确的读了这个单词，不是摸??头，是摸黑头。?????♂?,2,0
StevenWoops,https://www.douban.com/people/148069437/,user-stars allstar10 rating,2020/6/12,time2??,1,0
西部獭仔,https://www.douban.com/people/42042270/,user-stars allstar20 rating,2020/6/12,其实这首不那么胡搞了，但就因为是认真做的成品还这水平，让人更不能接受。周郎才尽，拍广告挣钱也比您做音乐赚钱更体面。,0,0
?熟透的番茄,https://www.douban.com/people/138332862/,user-stars allstar50 rating,2020/6/12,]@喜]有改/我已了三年/我告V外婆/我]/不需要改。,0,0
Moon,https://www.douban.com/people/amyiwlyf/,user-stars allstar50 rating,2020/6/12,今年终于有了一首甜甜的开心的歌让我无限循环啦！,1,2
小野丽莎,https://www.douban.com/people/174253560/,user-stars allstar40 rating,2020/6/12,三块钱怎么都值啊 可可爱爱想跳舞,1,2
billiedivision,https://www.douban.com/people/billiebo/,user-stars allstar30 rating,2020/6/12,伦哥陪我度过初高中。 起于双节棍 终于牛仔很忙 后面的作品基本就没有再听过。 刚刚看了这首MV 伦哥脸上也都是岁月了。,0,0
mavis,https://www.douban.com/people/ecowhite/,user-stars allstar40 rating,2020/6/12,为什么开头半分钟我听出了美少女战士《月光传说》的感觉？可能是前几首太烂了，出一个稍微正常点的我就想给3.5了。mv是真油腻啊，背景里花花绿绿的小房子看得我好想再去一次Old San Juan顺便刷一发古巴。,1,1
Fan要坚强,https://www.douban.com/people/deadcolour/,user-stars allstar30 rating,2020/6/12,有点sad这歌不也就是迷迭香的水平吗怎么至于全网扛把子,1,0
蒜托,https://www.douban.com/people/suantuo/,user-stars allstar50 rating,2020/6/12,咖啡糖别多，因为她很甜，这词真的太土味了，但我真的可以！,0,2
螂君一本正经,https://www.douban.com/people/muzhizhanglang/,user-stars allstar40 rating,2020/6/12,MV看出陈赫感觉是怎么回事。。,2,1
随便改个名,https://www.douban.com/people/twofatttttttt/,user-stars allstar40 rating,2020/6/12,杰臭的爱情歌越来越油腻（却好听），也许这就是人到中年吧,1,1
木木木小锦,https://www.douban.com/people/muxiaojin/,user-stars allstar30 rating,2020/6/12,真宽容,2,0
Overflow,https://www.douban.com/people/119301053/,user-stars allstar30 rating,2020/6/12,无论如何比他前几首强，但这种程度的“好听”与“新奇”对周杰伦来说还是太没挑战了。MV观后感就是古巴风景很好，一定要去旅游一趟。,1,1
红月,https://www.douban.com/people/147328865/,user-stars allstar30 rating,2020/6/12,嗯……,2,1
negetive2,https://www.douban.com/people/negetive2/,user-stars allstar30 rating,2020/6/12,及格,1,1
Seewhywhy,https://www.douban.com/people/seewhywhy/,user-stars allstar40 rating,2020/6/12,正常水平,1,1
Bill,https://www.douban.com/people/Remniscer/,user-stars allstar50 rating,2020/6/12,两星给周董三星给S.，青春大概在肖邦以后就逝去了……,1,0
八卦黄大仙,https://www.douban.com/people/hjlwqx/,user-stars allstar40 rating,2020/6/12,来呀，吃狗粮啊,3,0
赫索格,https://www.douban.com/people/jorianxu/,user-stars allstar30 rating,2020/6/12,谈好不好听其实没啥意义，人到中年世界会越来越小，陪伴就好吧。,2,1
七里香名字很美,https://www.douban.com/people/154792241/,user-stars allstar50 rating,2020/6/12,前奏挺好，有点拉丁，有点随性 我去，这rap神了，比起手写的从前也不遑多让啊，绝了,131,2
嘛嘛嘛嘛啊,https://www.douban.com/people/164867279/,user-stars allstar30 rating,2020/6/12,跟现在的华语乐坛带头人们比五星，跟他自己比也就三星水平,4,1
天草流云ヒカル,https://www.douban.com/people/Charlotteryu/,user-stars allstar30 rating,2020/6/12,不是那个味了啊我觉得，还不如奶茶歌好听呢,0,0
宙斯的大猩猩B,https://www.douban.com/people/183125452/,user-stars allstar20 rating,2020/6/12,比前几首好多了，但是，全在意料之中，没得惊喜,3,1
RealityBites,https://www.douban.com/people/yeslie/,user-stars allstar30 rating,2020/6/12,比前几首还是好多了。,1,1
road,https://www.douban.com/people/63995689/,user-stars allstar40 rating,2020/6/12,不夸张的说，我认为这是床边故事之后最好听的一首，胜在编曲。尽管知道周董的才华还是在的，再不出好歌，真的要疲了,1,1
津五渡,https://www.douban.com/people/jinwudu/,user-stars allstar40 rating,2020/6/12,可能不会有惊喜感，但用这个来要求周杰伦就有点苛求，一个几乎在各种曲风都到过巅峰的人，很难再超越巅峰的自己。但是，会让人回到他巅峰的那个年岁，就很美好。我觉得很好听。,3,1
连城易脆,https://www.douban.com/people/57298438/,user-stars allstar50 rating,2020/6/12,这是属于周杰伦刷屏的一天...这次单曲的质量明显回升了很多，中间的那段rap确实相当不错，爷的青春都回来了。不过看歌词曲风依然是虐狗恋爱甜歌，可能不少人不会买账，毕竟现在很多人生计都难以着落吧。1分钟销量7万张，9小时销量200万张，我伦影响力依旧，只是微博热搜停更，没法上热搜了，哈哈哈。希望早点出专辑，真的等太久了！！！,1,2
Monica??,https://www.douban.com/people/138950317/,user-stars allstar30 rating,2020/6/12,对于周杰伦来说异域情调并不新鲜：嘻哈RAP?佛朗明戈《窃爱》，巴萨诺瓦?流行爵士《迷迭香》，美式民谣《牛仔很忙》，古印度风《蛇舞》等等，20年之间已经玩了一整圈，谁能想到多年过后的新粉还是很吃这一套。这首《Mojito》在周杰伦曲库算不得优秀，但是一上线也能成为某瓣9.5分的"神作"，可见华语乐坛如今只能看"铁铸的招牌"。,3,0
草莓没有心,https://www.douban.com/people/biubangbang/,user-stars allstar40 rating,2020/6/12,还行 但都没有单曲循环的那种冲动,2,1
我亦鬼也,https://www.douban.com/people/Baronera/,user-stars allstar30 rating,2020/6/12,耳熟能详，前奏我觉得似曾相识……,0,0
隙gLの徒然,https://www.douban.com/people/annusmirabilis/,user-stars allstar40 rating,2020/6/12,周杰伦早就没那么个性鲜明了，这首歌也是图个快乐，那反正是挺快乐的。哈瓦那好美！,1,0
Neski.,https://www.douban.com/people/loveasondepp/,user-stars allstar50 rating,2020/6/12,梦回迷迭香红模仿,3,0
_。,https://www.douban.com/people/liuniancherry/,user-stars allstar40 rating,2020/6/12,有一v一……@首起磉是比^走心的，m然有迷迭香的味道（喂。,1,1
平井桃伽,https://www.douban.com/people/lhc-creep/,user-stars allstar10 rating,2020/6/12,就这？,1,0
dead猪3,https://www.douban.com/people/zhu3/,user-stars allstar20 rating,2020/6/12,比演唱会质量当然还是高点,0,0
Fallingforyou,https://www.douban.com/people/1386491/,user-stars allstar50 rating,2020/6/12,新曲风，但是依然喜欢Rap,41,2
老范,https://www.douban.com/people/58304733/,user-stars allstar30 rating,2020/6/12,曲子像是去古巴旅游途中随手写出来的，属于玩票性质，没达到正常水准，比类似风格的《迷迭香》《乌克丽丽》差了不少。mv也像是在当地随手拍出来的，歌词吹了半天女神，结果全程没有半个女人，只看到周董带上几个跟班叫上几个土著大叔在街头弹琴尬舞，再比几个土味手势，时隔大半年的一首单曲就这么敷衍过去了。,2,0
babelsry,https://www.douban.com/people/203045936/,user-stars allstar30 rating,2020/6/12,中间吹的乐器不知道是啥 太像《havana》了,2,0
吉良吉影,https://www.douban.com/people/190699569/,user-stars allstar30 rating,2020/6/12,就还好,2,1
folles,https://www.douban.com/people/folles/,,2020/6/12,说实话，你还记得第一次听周杰伦歌第一次认识周杰伦的时候对他什么感觉吗？十几年前我肯定不会想到｀｀｀这人四十岁是这个亚子。这首比之前几个单曲好像好点，mv的滤镜调色真是｀｀｀｀真好啊有钱就可以去古巴玩一玩弄一弄自己喜欢的复古车，画画绿绿拍个vlog｀｀｀｀｀｀这几年其实我听了很多古巴音乐那叫啥风mambo,1,0
LIONSONG,https://www.douban.com/people/constantinechia/,user-stars allstar20 rating,2020/6/12,伦伦你MV里能不能把你那些丑八怪朋友都支走啊！真的有碍观瞻！,1,0
shuibuzhao,https://www.douban.com/people/160190843/,user-stars allstar20 rating,2020/6/12,难听版本的迷迭香,2,0
April7,https://www.douban.com/people/Aprilday7/,user-stars allstar30 rating,2020/6/12,还可以 比前两年好多了 词是黄俊郎的 但是怎么还是有股土味情话的感觉,1,0
阿呆,https://www.douban.com/people/135424957/,user-stars allstar40 rating,2020/6/12,铁铸的招牌 错落着就像 一封封城市 献给天空的情书 好美。,0,2
虽然独特,https://www.douban.com/people/hzy0421/,user-stars allstar30 rating,2020/6/12,B- 咖啡、壁画的西式意象对他已不新鲜，但在这里恐怕只是为与“古巴风情”配套而加入的空中楼阁。还是恭喜周杰伦在2020乘上Latin pop的东风,0,0
非编码Postdoc,https://www.douban.com/people/QKeenACl./,user-stars allstar40 rating,2020/6/12,低端流行仿大l言，好！,0,2
judyisland,https://www.douban.com/people/judyisland/,user-stars allstar40 rating,2020/6/12,是夏天傍晚的感jio～,0,2
Sue。_梦想,https://www.douban.com/people/Vivian77/,user-stars allstar40 rating,2020/6/12,没必要讲情怀讲期待讲失落，听听就好了。,1,1
Summer,https://www.douban.com/people/jessicazt/,user-stars allstar40 rating,2020/6/12,一早给我伦花了3块钱。。曲子4星其他2星吧。。现在听他的歌都不需要看歌词就能听清了，微微难过惹,1,0
礼,https://www.douban.com/people/149152146/,user-stars allstar40 rating,2020/6/12,应该让黄俊郎在MV出镜的，他明明那么可爱,1,1
