user_name,user_url,rating_num,comment_time,content,vote_count,attitude
大道寺知世,https://www.douban.com/people/204982378/,user-stars allstar50 rating,2020/6/12,本人非专业的也不懂乐理那种东西，反正觉得好听就完事了。,1,2
大眼睛,https://www.douban.com/people/jurtaxia/,user-stars allstar50 rating,2020/6/12,超级洗脑，无法自拔,0,2
Cho,https://www.douban.com/people/62893035/,user-stars allstar30 rating,2020/6/12,编曲和Rap还不错，整体无感,0,1
Babylon,https://www.douban.com/people/156253474/,user-stars allstar30 rating,2020/6/12,C+ 同样也是套路化的拉丁风格写作，但确实换一个“汤”就能够在听感上有很大提升！,0,1
马戏团的STONE,https://www.douban.com/people/beijingstone/,user-stars allstar40 rating,2020/6/12,阳光??,0,1
__Stream,https://www.douban.com/people/sunnydaisy04/,user-stars allstar50 rating,2020/6/12,我的人夤然杠杠滴。@已是近赡晁出的歌里比^好的了吧，我反正M意啦。蹲新］，我要再去刷演唱。啦啦啦。,0,2
无敌小鸡腿,https://www.douban.com/people/191184619/,user-stars allstar20 rating,2020/6/12,某些周杰伦的粉丝，跟蔡徐坤、肖站的脑残粉简直一模一样,6,0
偏爱黄油饼干,https://www.douban.com/people/192088009/,user-stars allstar40 rating,2020/6/12,不错嘛,0,2
一栊,https://www.douban.com/people/Beckybooming/,user-stars allstar50 rating,2020/6/12,太可以了。,3,2
陆喜乐日做百题,https://www.douban.com/people/Ech000000000000/,user-stars allstar30 rating,2020/6/12,他好像曾小贤啊（没有谁先谁后的意思，就是像）,0,1
燕仰,https://www.douban.com/people/asyanyang/,user-stars allstar40 rating,2020/6/12,听的是情怀。不过即使是《迷迭香》对我来说也是后来的周杰伦了……,1,0
~相,https://www.douban.com/people/165857045/,user-stars allstar40 rating,2020/6/12,这次终于不划水了…达到了他的正常水准线吧。反正我是能接受。,44,2
颜落寒,https://www.douban.com/people/yanluohan/,user-stars allstar40 rating,2020/6/12,你漫步Havana的笑，有Mojito的味道～,2,2
gnixaijL,https://www.douban.com/people/84854417/,user-stars allstar40 rating,2020/6/12,不喜欢听就爬，秀你妈优越感呢。江郎才尽我都看吐了，一出个歌就是这几句说辞，烦死了。还有那些建议周杰伦退休的人，你自己别听就行了，又非得听，听完了还得来这发泄，个个都是乐评大师。,3,1
小耳朵图吗,https://www.douban.com/people/onshuway/,user-stars allstar30 rating,2020/6/12,看了mv 想念2年前去过的古巴 哈瓦那的老爷车 海滨大道 salsa,0,2
熹以南,https://www.douban.com/people/68718739/,user-stars allstar30 rating,2020/6/12,妈呀，昨晚刚发行评分9分，我怀疑自己听觉出了问题……,1,0
猫四儿,https://www.douban.com/people/2675567/,user-stars allstar30 rating,2020/6/12,三星，味道还是原来的味道。应该是我的口味发生变化了??,1,1
沧浪,https://www.douban.com/people/tsingmr/,user-stars allstar30 rating,2020/6/12,喜欢第二段主歌的rap,0,2
快乐大傻,https://www.douban.com/people/suikz/,user-stars allstar40 rating,2020/6/12,真的不错，热泪盈眶了(?????????)有迷迭香红磨坊的感觉,0,2
Pinkelephant,https://www.douban.com/people/mimielephant/,user-stars allstar30 rating,2020/6/12,美少女 变身！,0,0
Sylvitas,https://www.douban.com/people/Sylvia-Ye/,user-stars allstar40 rating,2020/6/12,应该是他出道以来编曲和唱法最最最最简单的歌了吧。也挺好，毕竟中年人上有老下有小岁月静好就可以不想折腾了,2,0
双向扭曲,https://www.douban.com/people/51034141/,,2020/6/12,想再去一次古巴。在Malecón散步才是正经事,0,2
珂珂,https://www.douban.com/people/oopsphare/,user-stars allstar20 rating,2020/6/12,杰伦很好地诠释了什么是“油腔滑舌，套路死板，狂热自恋，不思上进又喜欢摆谱”的油腻大叔,5,0
波希米亚,https://www.douban.com/people/bohemia/,user-stars allstar30 rating,2020/6/12,很夏日，很杰伦,0,1
Crybaby,https://www.douban.com/people/57818955/,user-stars allstar10 rating,2020/6/12,吐了 我真怀疑这样的周杰伦以前是怎么做出叶惠美的,1,0
tree's shadow,https://www.douban.com/people/zine/,user-stars allstar30 rating,2020/6/12,大家都油腻了呢,1,1
历史的车辙,https://www.douban.com/people/djj6593/,user-stars allstar50 rating,2020/6/12,极少数目前还能听的几首新歌之一，珍惜吧,0,0
???Overboard,https://www.douban.com/people/95983083/,user-stars allstar30 rating,2020/6/12,普通水准。我承认悲伤的复杂的强烈的情绪能够激励创作，但是为什么那么多人把他近年的写歌水平归咎于昆凌的“毒害”？婚姻幸福也有错吗，承认他江郎才尽也没有很难吧。,2,1
Cardinal,https://www.douban.com/people/163158607/,user-stars allstar30 rating,2020/6/12,倒也不必因为唱首Latin pop就开始高潮，框架还是二十年前的流行歌创作思路罢了。,1,0
toishiki,https://www.douban.com/people/toishiki/,user-stars allstar40 rating,2020/6/12,啊我也想去古巴吃肉喝酒,2,2
HsvEvnX,https://www.douban.com/people/juejin/,user-stars allstar30 rating,2020/6/12,比之前那首单曲好点儿……但是……emmm 唉 真的好想念早中期JAY啊！！,0,1
辛普森,https://www.douban.com/people/46087498/,,2020/6/12,江郎才尽真的是个太贬义的词了 谁都不能否认他的才华 那他现在享受人生有啥错了 依旧是男神,2,1
B级同类,https://www.douban.com/people/kildren2013/,user-stars allstar30 rating,2020/6/12,久违的异域风，不过没惊喜且不耐听，中段rap部分比副歌更佳。 MV难看，还不如拍风景…,0,1
杨二史密斯,https://www.douban.com/people/27287283/,user-stars allstar30 rating,2020/6/12,不知道他周围还有人对他说真话不,0,0
是日夏茗,https://www.douban.com/people/159472572/,user-stars allstar30 rating,2020/6/12,rap很好听,0,2
残响死灭,https://www.douban.com/people/Echo-of-Death/,user-stars allstar40 rating,2020/6/12,两个地方拉跨：一是作词，除了口水味儿仍然有点浓之外，最大的问题是歌词前后不连贯，像一根根断线打了一个个结硬是连起来了一样，二是收尾有点不太对，很明显是不知道该怎么结尾，于是只好拿了个臭鸡蛋砸向街边乐队强行结束演出。但是有一说一，这回周董还是回到了魔杰座的水准，拉丁风格至少不会让人心生厌恶。,1,0
小鹿,https://www.douban.com/people/61074856/,user-stars allstar20 rating,2020/6/12,迷迭香？哥哥不行了，你们就讲真话吧。,5,0
不正经的夏夜,https://www.douban.com/people/135880959/,user-stars allstar40 rating,2020/6/12,再这样一首一首往外冒，每年qq红包抢的那点钱迟早要被你薅光,2,0
kido????,https://www.douban.com/people/kido_jpop/,user-stars allstar50 rating,2020/6/12,就是好听！！！！！！想去古巴过夏天！！！！！,1,2
半绝弦,https://www.douban.com/people/75922870/,user-stars allstar20 rating,2020/6/12,老mojito了,11,0
草莓和巧克力,https://www.douban.com/people/67019496/,user-stars allstar50 rating,2020/6/12,这几年 披周杰伦老粉丝衣服的人急增 “周郎才尽”等等之类的话术 还是一点没变,1,1
Metaphor,https://www.douban.com/people/144309115/,user-stars allstar30 rating,2020/6/12,及格作品吧，让我想起迷迭香G 两者对比一下的话还是有点点可惜，08年演唱会之后Jay的嗓子就回不到以前巅峰状态了www,5,1
?????????????? ????????????,https://www.douban.com/people/177731714/,,2020/6/12,豆瓣u分9.5，友u分5.2.,1,0
姬气猫,https://www.douban.com/people/LivingEveryday/,user-stars allstar30 rating,2020/6/12,rap部分好听但是太短了，其他的部分嘛……emmm 为什么我总觉得蜜汁像倍速版《爱在浪漫中舞蹈》？,0,1
Sukipa,https://www.douban.com/people/sodasis/,user-stars allstar20 rating,2020/6/12,新作基本不再有说服力了,3,0
Monet Shaw,https://www.douban.com/people/57087441/,user-stars allstar20 rating,2020/6/12,谁能抵得住恰烂??呢,3,0
好养活,https://www.douban.com/people/47941742/,,2020/6/12,算是近几年来最能听的了。。。,0,1
中野独人,https://www.douban.com/people/imad/,user-stars allstar30 rating,2020/6/12,这种歌他脑子里每天能写一百首,1,0
钟方源,https://www.douban.com/people/zfycn/,user-stars allstar40 rating,2020/6/12,只能说与之前的单曲相比，这首勉强达到正常水平，异域风情加持下，传统的编曲焕发了新的感觉，保证了基本的质量。算是这几年单曲中的最佳。,0,1
igr?konze,https://www.douban.com/people/lingyun93/,user-stars allstar30 rating,2020/6/12,倒不是差到完全不下去……但算了吧 ^起得太好F在天王也比不上年的毛^小子了……btw是不是只有我一人X得著挺像美少女鹗康闹黝}曲？？？,0,1
inkkkkkkk,https://www.douban.com/people/never39/,user-stars allstar20 rating,2020/6/12,调调还行 但也是蜜汁熟悉的感觉 歌词就不评论了- -是这几年的歌里比较好的 但也大可不必用情怀滤镜吹得多么牛皮 确实就是回不去了,3,1
miu's,https://www.douban.com/people/forlian/,user-stars allstar30 rating,2020/6/12,虽然我白嫖，但...,1,0
小怂软糖,https://www.douban.com/people/aoi-enco/,user-stars allstar30 rating,2020/6/12,??,0,0
cactus,https://www.douban.com/people/outside1212/,user-stars allstar40 rating,2020/6/12,小公举现在是爱惨了粉红色吗？歌还真的好唱 听一遍 满脑子都是Havana漫步hhhh,2,0
桃 成蹊,https://www.douban.com/people/performance/,user-stars allstar30 rating,2020/6/12,困苦与孤寂或许才是他才思的源泉吧。,3,0
阿牛,https://www.douban.com/people/summerfan/,user-stars allstar40 rating,2020/6/12,就还蛮好听的，很有夏天的感觉听了心情也不错。,0,2
大风起兮云飞扬,https://www.douban.com/people/215578140/,user-stars allstar20 rating,2020/6/12,嗓子怎么毁成这样了？这还是当年那个唱《搁浅》的周杰伦吗？有《迷迭香》那味了，但远不如《迷迭香》好听，《迷迭香》我听了好几年还听不腻，这首歌却不想再听第三遍。抱着《以父之名》《东风破》般的高期待，没想到结果却是这样的令人失望，唉。。。,3,0
艾软斯,https://www.douban.com/people/42048988/,user-stars allstar20 rating,2020/6/12,就这？懒猪,1,0
相叶苏打叭,https://www.douban.com/people/summerhj1991/,user-stars allstar30 rating,2020/6/12,是悦耳的，但也是常规的。失望的应该是对天王寄希望太高了罢。,1,0
J,https://www.douban.com/people/jellywu/,user-stars allstar50 rating,2020/6/12,太棒了,0,2
时间的玫瑰,https://www.douban.com/people/margaret_wmx/,user-stars allstar30 rating,2020/6/12,想起来跟阁主在顺德，找小酒馆喝mojito的日子。出来了还没过瘾，又去拿了两瓶菠萝啤酒。听完之后果断去找Chan Chan来听，啊，老爷子的声音永远无敌。,0,2
吃个果冻,https://www.douban.com/people/181261662/,user-stars allstar50 rating,2020/6/12,mojito 源自古巴一种鸡尾酒 清朗明快 愉悦舒爽 加上杰伦新歌的饶舌搭配爵士， 这个夏天 依然有我们的周氏惬意,10,2
深海晶N’深海鱼,https://www.douban.com/people/Chabon/,user-stars allstar30 rating,2020/6/12,小公举改变风格了。,0,1
TERRY,https://www.douban.com/people/4582598/,user-stars allstar20 rating,2020/6/12,这么说吧，今天听完这首刚好歌单跳到了侃爷的dark fantasy，那句“can we get much higher”出来的时候――很多伤害都是对比出来的。。,0,1
Ignorabimus,https://www.douban.com/people/174275084/,user-stars allstar30 rating,2020/6/12,三星半？,0,1
horsebaby,https://www.douban.com/people/48049450/,user-stars allstar20 rating,2020/6/12,可能杰伦发ins说这次新歌有点厉害，把我的期待值拔高了吧，结果就这？？？非常套路化，平淡如白开水的mojito,2,0
nick??,https://www.douban.com/people/dearnick/,,2020/6/12,ε=ε=ε=ε=ε=ε=┌(;￣◇￣)┘,0,1
羊小乔,https://www.douban.com/people/joyceyyf/,user-stars allstar30 rating,2020/6/12,hin一般吧……,1,1
李厂长??,https://www.douban.com/people/53965857/,user-stars allstar40 rating,2020/6/12,我喜欢曲子，歌词什么玩意儿，油腻死了,1,1
开飞机的舒克申,https://www.douban.com/people/llefan/,user-stars allstar50 rating,2020/6/12,多久没有听到这么好听的周氏甜歌了。,4,2
虫虫,https://www.douban.com/people/Rolin/,user-stars allstar40 rating,2020/6/12,看到标题心里一惊 觉得啊周杰伦又去旅游顺便写了一首随便的歌儿 听了以后倒是不难听,1,1
昏昏糕??,https://www.douban.com/people/SOLAR250/,user-stars allstar30 rating,2020/6/12,？有一丝丝迷惑 拉普我仍然??????????,0,0
萧萧,https://www.douban.com/people/2782582/,user-stars allstar30 rating,2020/6/12,作为口水歌还是合格的,2,0
威风凛凛白公子,https://www.douban.com/people/144943121/,user-stars allstar30 rating,2020/6/12,有点红磨坊,0,0
糸雀,https://www.douban.com/people/80338166/,,2020/6/12,「而你是文W家P下的那片海」2333（歌~笑@.@,0,0
（?????）,https://www.douban.com/people/29219326/,user-stars allstar20 rating,2020/6/12,很一般 两星都是建立在我对他曾经的喜欢上,0,0
tierra,https://www.douban.com/people/tierra/,user-stars allstar30 rating,2020/6/12,嗯 就是 还行,0,0
麦小白,https://www.douban.com/people/MagicK/,user-stars allstar40 rating,2020/6/12,就很周杰伦啊，各大商场、食铺、小店又有新的背景乐了。,0,1
伯樵・阿苏勒,https://www.douban.com/people/yuanzhigao_0/,user-stars allstar20 rating,2020/6/12,哈瓦那旅游局指定广告,2,1
小公园还在吗,https://www.douban.com/people/155697123/,user-stars allstar30 rating,2020/6/12,前几天就看到一个初中同学在朋友圈说他要发新歌了，想起来我曾经也很喜欢很喜欢过周杰伦，但现在对他的新歌基本不抱什么期待了，这首最多也只让我想到《迷迭香》而已。拥有幸福的生活，对他来说是好的，对爱他的人来说是好的，但对爱过他音乐的人来说，可能就是某种无奈的失去。年少轻狂的，感时伤怀的，深刻的句子和旋律，这些带有天生美感的东西，往往是从痛苦里生长出来的。,12,1
致远静,https://www.douban.com/people/sunshineonlyme/,user-stars allstar50 rating,2020/6/12,炎热的夏季，听这样轻快活泼的节奏忍不住一起摇摆，多么甜蜜蜜的一首歌～周杰伦是唯一发胖了还没有油腻感的艺人。,0,2
阿m,https://www.douban.com/people/51667439/,user-stars allstar30 rating,2020/6/12,哇还是那个周杰伦，不看歌词完全不知道在唱什么,0,1
Sora,https://www.douban.com/people/soildsnake/,user-stars allstar30 rating,2020/6/12,新专辑在哪里！,1,1
Aqua Wong,https://www.douban.com/people/Toxicboy1986/,user-stars allstar30 rating,2020/6/12,就这样吧,1,0
_lobjetpetita_,https://www.douban.com/people/166517933/,user-stars allstar30 rating,2020/6/12,周董是爱上这种“支付宝到账三元”响一整晚的感觉了吗,5,1
蔡谬思,https://www.douban.com/people/146847340/,user-stars allstar20 rating,2020/6/12,分类拉丁笑死,1,0
气清景明雨纷纷,https://www.douban.com/people/159394498/,user-stars allstar50 rating,2020/6/12,看了下热评里的差评。其实，我完全不懂什么拉丁曲风，什么各种形形色色的专业术语，从专业方面来评价这首歌，我连幼儿园的水平都没有，所以，我选择闭嘴，只说自己的主观感受。在我眼里，这首歌最适合播放的时候也就像是MV里的那样，夏日，打开车窗，手握方向盘，在林间蜿蜒前行，感受林间凉风在耳畔鼓鼓作响，我在方向盘后跟着节奏摇摆。开车乐单，再添一首(?￣???￣??),5,2
月夜小恶魔,https://www.douban.com/people/kira1010/,user-stars allstar40 rating,2020/6/12,我胖伦又回来了！,0,2
????????,https://www.douban.com/people/188740621/,user-stars allstar10 rating,2020/6/12,hhh,0,1
雪凌nicole,https://www.douban.com/people/35817763/,user-stars allstar40 rating,2020/6/12,甜甜的，古巴风，编曲明明很有诚意嘛，mv好看，想去旅行啊,0,2
豌豆大人,https://www.douban.com/people/oscar892486279/,user-stars allstar30 rating,2020/6/12,还记得一个朋友听完《悬日》后，对我说田馥甄这些年没有一点进步。结果我刚看到他在朋友圈分享了《Mojito》。感觉很多人对男歌手的包容度真是蛮高的。,0,0
朝歌。,https://www.douban.com/people/133757428/,user-stars allstar30 rating,2020/6/12,编曲不错，mv全程关注后面伴舞的两个黄毛小子，还有比他们更像穿着花衬衫模仿当地风情的中国游客吗？？,1,2
ark,https://www.douban.com/people/quarkocean/,user-stars allstar10 rating,2020/6/12,和迷迭香比 曲风单调无趣毫无高级玩味感 和窃爱比（因为都是同一个作词）mojito真的有一种俗气到底的感觉 这不是江郎才尽 这只是玩票 专辑大约也是合集大礼包,2,0
THE9-宫斜效凉,https://www.douban.com/people/198681616/,user-stars allstar30 rating,2020/6/12,我觉得...比《说好不哭》好一点？中规中矩的水平吧 mv的玫粉色车真的很瞎眼 只想说我的青春真的不是周杰伦 有人说要多听几遍就好听了 额 要我花时间多听听这首歌 那我还是选择《迷迭香》,2,1
夏日裤裤,https://www.douban.com/people/riraku/,user-stars allstar20 rating,2020/6/12,曲子有争议，编曲没新意，rap是累赘，mv土，50%迷迭香,1,0
取映,https://www.douban.com/people/138446199/,user-stars allstar40 rating,2020/6/12,Rap那一段很出彩,0,2
Jasper,https://www.douban.com/people/jasper1923/,user-stars allstar30 rating,2020/6/12,比前几首好听多了，就是MV难看了点,0,2
二级布洛芬,https://www.douban.com/people/169531443/,user-stars allstar30 rating,2020/6/12,多一星给副歌，就酱。,1,0
方氏修远甫,https://www.douban.com/people/156127104/,user-stars allstar30 rating,2020/6/12,比前面几首歌好太多了 比前面几张专辑差多了,1,1
北极熊,https://www.douban.com/people/vickiee77/,user-stars allstar10 rating,2020/6/12,整这么高 莫吉托 八耶喝嘞 损憋死,1,0
Asprincedier,https://www.douban.com/people/66163956/,user-stars allstar20 rating,2020/6/12,就这？,0,0
皱皱的果洛,https://www.douban.com/people/zzdgl/,user-stars allstar50 rating,2020/6/12,完全和辣身舞2想不到一起去的浪漫表达。最近我沉迷于周杰伦作品回顾。,0,0
redcoin,https://www.douban.com/people/70788416/,user-stars allstar20 rating,2020/6/12,真会赚钱,1,0
Dear Dear,https://www.douban.com/people/xiaobei1116/,user-stars allstar30 rating,2020/6/12,这歌无法上头,1,0
HADES.WIN,https://www.douban.com/people/160373773/,user-stars allstar50 rating,2020/6/12,暂不对这首歌进行点评。音乐这东西就和球鞋一样，在你没了解之前，请不要轻易打分。,0,1
你说呢嗯,https://www.douban.com/people/185931243/,user-stars allstar10 rating,2020/6/12,跟他前面两首新歌一样的问题，还是让我觉得失望,1,0
李非烟,https://www.douban.com/people/57534338/,user-stars allstar30 rating,2020/6/12,只能说比之前好了 但是要回到再之前首首神曲地步感觉不可能了 果然失恋伤心不如意是艺术家创作的源泉啊,0,1
机智如我冯宝宝,https://www.douban.com/people/156444316/,user-stars allstar50 rating,2020/6/12,单就旋律来说是这几年最耐听的，歌词再不济也比“哥练的胸肌如果你还想靠，好胆你就麦造”强一千倍一万倍十万倍，不过mv确定不是陈赫拍的？,1,1
逸,https://www.douban.com/people/leo1218/,user-stars allstar30 rating,2020/6/12,中年杰伦音乐下坡路又一代表作。,1,0
千千千,https://www.douban.com/people/82846752/,user-stars allstar30 rating,2020/6/12,单听歌还好，MV挺糊弄的。杰伦的歌想说的事没有了，我也不知道该听啥。,1,1
承泽明,https://www.douban.com/people/4075446/,user-stars allstar20 rating,2020/6/12,低配版「迷迭香」，曲尚可，词好烂。,1,0
醉舟,https://www.douban.com/people/1991817/,user-stars allstar20 rating,2020/6/12,寡淡无味…,1,0
PsychoMiss9,https://www.douban.com/people/violette9/,user-stars allstar40 rating,2020/6/12,Summer vibes!,0,2
7%,https://www.douban.com/people/14306703/,user-stars allstar30 rating,2020/6/12,……看得出周杰伦婚姻很幸福，只是他没完全把心思放在创作上，可以理解。比说好不哭好听。,2,1
1874,https://www.douban.com/people/wendynite/,user-stars allstar30 rating,2020/6/12,告白气球+乌克丽丽+迷迭香？,2,0
江湖骗子,https://www.douban.com/people/178719776/,user-stars allstar50 rating,2020/6/12,所有喜欢的元素和一个超喜欢的成品,0,2
yuan,https://www.douban.com/people/yuannnnnnn/,user-stars allstar10 rating,2020/6/12,什么玩意儿。,2,0
Jayeor,https://www.douban.com/people/193084809/,user-stars allstar50 rating,2020/6/12,是以前那种暧昧的风格了！比近几年的单曲好太多，希望理性看待这首歌！,24,2
小宗,https://www.douban.com/people/119873176/,user-stars allstar20 rating,2020/6/12,天额，白期待了....,9,0
waiwaiyuan,https://www.douban.com/people/enjoyjennyaa/,user-stars allstar20 rating,2020/6/12,就这？,1,0
popok,https://www.douban.com/people/popok/,user-stars allstar40 rating,2020/6/12,没啥新意，又很朴素。主要对他期望一直很高。讲道理按他这几年随便糊弄的作风来看，已经是非常好听的一首了。P.S.印象从八度空间开始，每次新作都会被喷江郎才尽hhhh,0,1
刺猬ツ,https://www.douban.com/people/cactus1992/,user-stars allstar20 rating,2020/6/12,遭受连续失望暴击！,1,0
盛丁满*小九,https://www.douban.com/people/1985464/,user-stars allstar30 rating,2020/6/12,就是一张专辑中A面第三首或B面第1首的水平吧,0,1
澳大利亚喂袋鼠,https://www.douban.com/people/18021724/,user-stars allstar30 rating,2020/6/12,中年本身不油腻 油腻的是不负责任地以为自己还很青春,1,0
是啊你真搞笑,https://www.douban.com/people/69272164/,,2020/6/12,好喜欢听他拉那个什么普??,1,2
郁金故纸,https://www.douban.com/people/129517731/,user-stars allstar40 rating,2020/6/12,我也想去哈瓦那,1,2
老青菜。,https://www.douban.com/people/papa_guo/,user-stars allstar20 rating,2020/6/12,啥玩意儿！respect to old time 周杰伦，现在的周先生就是老婆孩子热炕头，看看人家蔡依林有多努力创新好吗！,2,0
漫长的告别,https://www.douban.com/people/133197838/,user-stars allstar40 rating,2020/6/12,第一感觉是周董的才华回来了，有点像古早曲风，尤其是那段rap让我感觉我的青春回来了。 没有人比周杰伦更懂夏天，没有人比周杰伦更会中文rap。 但是藏在大量评论里小声说一句，只有rap的一句话抓住了我的耳朵，和巅峰时期的歌还是差了一点点。,1,2
范小饭。,https://www.douban.com/people/45450217/,user-stars allstar20 rating,2020/6/12,比起哥的胸肌让你靠，走个套路还能勉强得2星。2.5,1,0
小江湖骗子林羽竹,https://www.douban.com/people/linyuzhu/,user-stars allstar50 rating,2020/6/12,梦回2006,39,2
---,https://www.douban.com/people/56492265/,user-stars allstar30 rating,2020/6/12,迷迭香2.0 ？？？,0,0
盛夏光年,https://www.douban.com/people/52762453/,user-stars allstar20 rating,2020/6/12,mv导演是和twice用的一个？,1,1
